"164","NYTS Google Ads - Remarketing","sp","enableDynamicRemarketing=""false""; conversionId=""10777414690""; customParamsFormat=""NONE""; rdp=""false""","184,183","DR - pageview - synxis NYTS Only,DR - pv - margaritavilleresorts.com/margaritaville-resort-times-square page"
"167","NYTS Google Ads - Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11112664383""; currencyCode=""{{ga 4 - CurrCode}}""; conversionLabel=""z94SCOL5gJEYEL-a97Ip""; rdp=""false""","176","ce - RoomPurchase - synxis - NYTS only New York Time Square 34443"
"174","NYTS Microsoft Ads - UET","baut","c_navTimingApi=""false""; tagId=""{{NYT Microsoft Ads UET ID}}""; c_storeConvTrackCookies=""true""; uetqName=""uetq""; c_disableAutoPageView=""false""; c_removeQueryFromUrls=""false""; eventType=""PAGE_LOAD""","183,184","DR - pv - margaritavilleresorts.com/margaritaville-resort-times-square page,DR - pageview - synxis NYTS Only"
"175","NYTS Microsoft Ads - Conversion","baut","goalValue=""{{dl.TotalCost - synxis}}""; p_currency=""USD""; uetqName=""uetq""; eventType=""CUSTOM""; eventLabel=""margaritaville-resort-times-square""","176","ce - RoomPurchase - synxis - NYTS only New York Time Square 34443"
"310","30563 - Nassau - GAds Reservation","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{dl.ItineraryNo - synxis}}""; enableProductReporting=""false""; conversionValue=""{{dl.TotalCost - synxis}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16461797137""; currencyCode=""{{dl.CurrCode - synxis}}""; conversionLabel=""QdgPCJ2Wn58ZEJGuzKk9""; rdp=""false""","279","ce - RoomPurchase on synxis - Loc - Nassau 30563"
"312","31083 Jacksonville GADs - Confirmation Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{dl. Confirmation ID - rpConfirmNo}}""; enableProductReporting=""false""; conversionValue=""{{dl.TotalCost - synxis}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""10838592340""; currencyCode=""{{dl.CurrCode - synxis}}""; conversionLabel=""8I91CJet_7ADENSWn7Ao""; rdp=""false""","283","ce - RoomPurchase on synxis - Loc - Jacksonville Beach 31083"
"819","31083 Jacksonville Mic Ads UET - Page tag","baut","c_navTimingApi=""false""; tagId=""150000529""; c_storeConvTrackCookies=""true""; uetqName=""uetq""; c_disableAutoPageView=""false""; c_removeQueryFromUrls=""false""; c_enhancedConversion=""false""; eventType=""PAGE_LOAD""; c_enableAutoSpaTracking=""false""","283,811,247,230,265,852","ce - RoomPurchase on synxis - Loc - Jacksonville Beach 31083,Loc - Jacksonville Beach All Pages,ce - addons page on synxis - Loc - Jacksonville Beach 31083,ce - addToCart on synxis - Loc - Jacksonville Beach 31083,ce - begin_checkout on synxis - Loc - Jacksonville Beach 31083,ce - impressionLoad + true flag on rooms page - Loc - Margaritaville Hotel Jacksonville Beach 31083"
"847","10347 Compass Anna Maria Sound - GADS remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""480668213""; customParamsFormat=""NONE""; rdp=""false""","256,238,274,292,846,849","ce - addons page on synxis - Loc - Anna Maria Sound 10347,ce - addToCart on synxis - Loc - Anna Maria Sound 10347,ce - begin_checkout on synxis - Loc - Anna Maria Sound 10347,ce - RoomPurchase on synxis - Loc - Anna Maria Sound 10347,Loc - Compass - Anna Maria Sound - All Vanity Pages,ce - impressionLoad + true flag on rooms page - Loc - Compass Anna Maria Sound 10347"
"848","10347 Compass Anna Maria Sound - GADS - Confirmation Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{dl. Confirmation ID - rpConfirmNo}}""; enableProductReporting=""false""; conversionValue=""{{dl.TotalCost - synxis}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""480668213""; conversionLabel=""XUGkCImLgOkBELXUmeUB""; rdp=""false""","292","ce - RoomPurchase on synxis - Loc - Anna Maria Sound 10347"
"850","10347 Compass Anna Maria Sound - GADS - Booking Entry Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""480668213""; conversionLabel=""FUjJCK7DoOkBELXUmeUB""; rdp=""false""","849","ce - impressionLoad + true flag on rooms page - Loc - Compass Anna Maria Sound 10347"
